"short_description","category"
"docking station won't release laptop","Database"
"docking station won't release laptop","Database"
"MacBook Troubles","Database"
"RDC locked out","Database"
"Issue with a web page","Database"
"Page cannot be displayed","Database"
"Rain is leaking on main DNS Server","Database"
"Folder sharing not working","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Resolution Settings","Database"
"Emails sent but not received from mac","Database"
"shared area error message - not affecting anything","Database"
"SAP Sales app is not accessible","Database"
"Page cannot be displayed","Database"
"Blocked mail","Database"
"Shortcuts not working","Database"
"my phone doesn't ring","Database"
"my phone doesn't ring","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"New Blackberry Set Up","Database"
"Authentication Failure","Database"
"New Blackberry Set Up","Database"
"docking station won't release laptop","Database"
"Can't get to network file shares","Database"
"All Phones are Getting Busy Signals","Database"
"EMAIL Server Down","Database"
"My PC is busted I need a replacement","Database"
"Headset for desk phone","Database"
"IP phone direct dial not working","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Can't open Outlook","Database"
"Faulty Laptop","Database"
"Faulty Laptop","Database"
"Page cannot be displayed","Database"
"Rain is leaking on main DNS Server","Database"
"EMAIL Server Down","Database"
"Faulty Laptop","Database"
"Page cannot be displayed","Database"
"Page cannot be displayed","Database"
"Can't get to network file shares","Database"
"Page cannot be displayed","Database"
"My PC is busted I need a replacement","Database"
"getting kicked off the internet","Database"
"How do I create a sub-folder","Database"
"All Phones are Getting Busy Signals","Database"
"NEW HIRE IN NY","Database"
"Faulty Laptop","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"I can't get my weather report","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"eFax is not working","Database"
"Can't get to network file shares","Database"
"Network storage unavailable","Database"
"docking station won't release laptop","Database"
"You are not registered to use the system","Database"
"NEW HIRE IN NY","Database"
"Network storage unavailable","Database"
"SAP Sales app is not accessible","Database"
"My PC is busted I need a replacement","Database"
"Needs Parallels installed on MAC","Database"
"You are not registered to use the system","Database"
"Page cannot be displayed","Database"
"SAP Sales app is not accessible","Database"
"Issue with a web page","Database"
"iPhone - connection to our phone system","Database"
"Password Prompt Problem","Database"
"Faulty Laptop","Database"
"Page cannot be displayed","Database"
"You are not registered to use the system","Database"
"SAP Procurement","Database"
"Printing Issues","Database"
"Authentication Failure","Database"
"Faulty Scanner too many pending documents","Database"
"Battery dying","Database"
"Shortcuts not working","Database"
"Laptop carry case is dirty","Database"
"Page cannot be displayed","Database"
"docking station won't release laptop","Database"
"My PC is busted I need a replacement","Database"
"Lotus Notes - Certificate expiry message on logon","Database"
"Your account has been locked...","Database"
"Client not syncing with server","Database"
"Threshold breach for Access Live","Database"
"Issue with a web page","Database"
"I can't launch my game anymore","Database"
"Needs Parallels installed on MAC","Database"
"Issue with a web page","Database"
"Faulty Laptop","Database"
"Scanner errors","Database"
"Authentication Failure","Database"
"Page cannot be displayed","Database"
"Adobe concur issues including opening PDFs from the web","Database"
"Faulty Scanner too many pending documents","Database"
"Page cannot be displayed","Database"
"my phone doesn't ring","Database"
"Blocked mail","Database"
"docking station won't release laptop","Database"
"Need Oracle 10GR2 installed","Database"
"MacBook Troubles","Database"
"Page cannot be displayed","Database"
"Authentication Failure","Database"
"My PC is busted I need a replacement","Database"
"My PC is busted I need a replacement","Database"
"Entourage Not working correctly","Database"
"Issue with a web page","Database"
"Page cannot be displayed","Database"
"Laptop carry case is dirty","Database"
"Phone issues in NY","Database"
"Resolution Settings","Database"
"Can't read email","Database"
"NEW HIRE IN NY","Database"
"EMAIL Server Down Again","Database"
"SAP Sales app is not accessible","Database"
"Needs Parallels installed on MAC","Database"
"eFax is not working","Database"
"Faulty Laptop","Database"
"IP phone direct dial not working","Database"
"iPhone - connection to our phone system","Database"
"Entourage Not working correctly","Database"
"my phone doesn't ring","Database"
"RDC locked out","Database"
"EMAIL Server Down","Database"
"Internet - Internet Explorer Error","Database"
"Authentication Failure","Database"
"NEW HIRE IN NY","Database"
"Needs Parallels installed on MAC","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"MacBook Troubles","Database"
"Folder sharing not working","Database"
"SAP Sales app is not accessible","Database"
"password reset","Database"
"All Phones are Getting Busy Signals","Database"
"Client not syncing with server","Database"
"Blocked mail","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Forgot email password","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"shared area error message - not affecting anything","Database"
"Resolution Settings","Database"
"Faulty Laptop","Database"
"Install XP image","Database"
"EMAIL Server Down Again","Database"
"missing my home directory","Database"
"Page cannot be displayed","Database"
"Needs Parallels installed on MAC","Database"
"Resolution Settings","Database"
"Rain is leaking on main DNS Server","Database"
"You are not registered to use the system","Database"
"Network Drives Disconnected","Database"
"shared area error message - not affecting anything","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Issue with a web page","Database"
"New Blackberry Set Up","Database"
"NEW HIRE IN NY","Database"
"SAP Sales app is not accessible","Database"
"NEW HIRE IN NY","Database"
"You are not registered to use the system","Database"
"Page cannot be displayed","Database"
"Folder sharing not working","Database"
"Stolen Mobile Phone","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Exchange server appears to be down...lots of users impacted","Database"
"IP phone direct dial not working","Database"
"Forgot email password","Database"
"Issue with a web page","Database"
"SAP Sales app is not accessible","Database"
"Your account has been locked...","Database"
"IP phone direct dial not working","Database"
"MacBook Troubles","Database"
"Page cannot be displayed","Database"
"Laptop carry case is dirty","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Page cannot be displayed","Database"
"Install XP image","Database"
"Page cannot be displayed","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Resolution Settings","Database"
"Faulty Laptop","Database"
"Faulty Laptop","Database"
"SAP Financial Accounting application appears to be down","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Your account has been locked...","Database"
"getting kicked off the internet","Database"
"Users not receiving e-mails","Database"
"Internet - Internet Explorer Error","Database"
"RDC locked out","Database"
"Can't get to network file shares","Database"
"Client not syncing with server","Database"
"RDC locked out","Database"
"Issue with a web page","Database"
"IP phone direct dial not working","Database"
"Page cannot be displayed","Database"
"Lotus Notes - Certificate expiry message on logon","Database"
"Install XP image","Database"
"network connection for Matt Westrick","Database"
"Faulty Laptop","Database"
"Faulty Laptop","Database"
"Faulty Scanner too many pending documents","Database"
"New laptop request","Database"
"Notes - Server not responding/Unable to find path to server","Database"
